Tm_(C),m_(kcal/mol/M),Cm_(M),∆G_H2O_(kcal/mol)
43.0,,,
45.0,,,
49.0,,,
52.5,,,
55.0,,,
57.0,,,
52.5,,,
54.0,,,
59.0,,,
61.0,,,
62.0,,,
66.0,,,
70.0,,,
72.0,,,
77.0,,,
78.0,,,
78.5,,,
40.75,,,
41.35,,,
41.25,,,
23.75,,,
41.65,,,
42.25,,,
43.05,,,
44.15,,,
44.75,,,
30.45,,,
31.35,,,
50.6,,,
52.3,,,
46.2,,,
48.0,,,
48.8,,,
52.5,,,
50.6,,,
51.0,,,
50.0,,,
47.6,,,
46.4,,,
43.0,,,
42.6,,,
51.6,,,
16.6,,,
36.7,,,
64.6,,,
49.6,,,
65.3,,,
45.0,,,
61.9,,,
44.0,,,
47.9,,,
37.8,,,
28.9,,,
53.0,,,
59.2,,,
58.5,,,
57.3,,,
55.5,,,
54.6,,,
51.5,,,
50.3,,,
49.1,,,
48.0,,,
47.6,,,
47.2,,,
47.1,,,
46.9,,,
45.4,,,
44.1,,,
41.2,,,
33.5,,,
51.3,,,
54.2,,,
56.9,,,
48.4,,,
48.4,,,
61.0,,,
57.9,,,
56.9,,,
53.1,,,
65.3,,,
64.4,,,
61.9,,,
61.3,,,
51.6,,,
37.6,,,
38.6,,,
38.6,,,
42.6,,,
46.6,,,
40.6,,,
40.3,,,
39.5,,,
37.8,,,
37.1,,,
37.0,,,
36.9,,,
36.6,,,
36.2,,,
36.0,,,
34.1,,,
32.8,,,
31.0,,,
36.8,,,
43.9,,,
52.0,,,
30.0,,,
27.5,,,
32.0,,,
25.1,,,
57.0,,,
60.0,,,
62.0,,,
72.6,,,
31.4,,,
57.0,,,
24.6,,,
66.0,,,
59.6,,,
59.1,,,
57.9,,,
20.54,,,
28.4,,,
33.74,,,
36.39,,,
39.74,,,
39.01,,,
65.13,,,
59.99,,,
70.13,,,
73.98,,,
78.58,,,
81.54,,,
84.97,,,
86.92,,,
86.25,,,
41.78,,,
34.13,,,
26.19,,,
39.37,,,
82.76,,,
83.64,,,
84.48,,,
84.33,,,
21.85,,,
33.85,,,
30.85,,,
105.5,,,
48.0,,,
80.1,,,
52.9,,,
71.2,,,
65.5,,,
67.5,,,
61.5,,,
54.4,,,
69.4,,,
78.8,,,
74.6,,,
39.2,,,
57.8,,,
71.7,,,
69.2,,,
63.4,,,
68.5,,,
77.5,,,
46.6,,,
53.0,,,
72.9,,,
57.5,,,
53.2,,,
79.5,,,
48.4,,,
58.2,,,
44.2,,,
77.9,,,
75.2,,,
45.3,,,
63.0,,,
81.0,,,
79.9,,,
73.0,,,
70.0,,,
83.5,,,
73.8,,,
83.0,,,
68.1,,,
71.4,,,
72.4,,,
62.8,,,
57.0,,,
64.5,,,
61.5,,,
79.1,,,
76.1,,,
69.6,,,
70.6,,,
80.1,,,
77.2,,,
75.5,,,
76.0,,,
65.6,,,
63.2,,,
65.4,,,
68.0,,,
70.0,,,
64.0,,,
67.0,,,
63.0,,,
67.1,,,
69.6,,,
63.3,,,
64.7,,,
60.7,,,
72.1,,,
68.8,,,
68.2,,,
40.2,,,
41.9,,,
63.1,,,
64.5,,,
41.4,,,
40.7,,,
38.5,,,
52.1,,,
51.3,,,
50.2,,,
59.6,,,
56.4,,,
60.3,,,
60.8,,,
62.8,,,
89.0,,,
58.0,,,
86.0,,,
98.0,,,
84.0,,,
99.0,,,
93.0,,,
96.0,,,
25.5,,,
32.4,,,
44.9,,,
41.0,,,
40.0,,,
46.7,,,
35.8,,,
34.9,,,
37.8,,,
35.4,,,
56.7,,,
58.8,,,
61.7,,,
65.6,,,
63.5,,,
62.4,,,
61.0,,,
68.0,,,
62.9,,,
58.7,,,
60.1,,,
58.9,,,
59.0,,,
56.2,,,
70.0,,,
62.0,,,
45.0,,,
50.0,,,
35.0,,,
45.0,,,
39.0,,,
37.0,,,
47.6,,,
58.0,,,
36.0,,,
43.0,,,
56.0,,,
65.8,,,
66.2,,,
63.6,,,
59.6,,,
59.5,,,
52.5,,,
45.2,,,
42.2,,,
65.0,,,
51.9,,,
99.0,,,
98.0,,,
92.0,,,
74.0,,,
91.0,,,
77.0,,,
68.0,,,
92.0,,,
74.0,,,
62.0,,,
85.0,,,
76.0,,,
69.0,,,
66.0,,,
86.0,,,
73.0,,,
51.0,,,
81.0,,,
86.0,,,
76.0,,,
95.0,,,
72.0,,,
99.3,,,
97.9,,,
84.0,,,
100.8,,,
91.0,,,
100.8,,,
98.0,,,
97.3,,,
98.6,,,
100.0,,,
68.0,,,
45.0,,,
90.0,,,
47.0,,,
50.0,,,
53.8,,,
60.7,,,
50.4,,,
56.2,,,
55.2,,,
48.0,,,
46.0,,,
46.2,,,
52.5,,,
50.8,,,
47.4,,,
53.4,,,
53.8,,,
47.4,,,
58.1,,,
53.8,,,
52.4,,,
51.5,,,
49.8,,,
49.8,,,
50.8,,,
48.8,,,
49.7,,,
51.8,,,
41.9,,,
64.7,,,
42.2,,,
40.5,,,
42.7,,,
42.3,,,
42.3,,,
64.6,,,
65.6,,,
66.8,,,
64.9,,,
65.3,,,
68.7,,,
80.3,,,
79.1,,,
74.9,,,
74.7,,,
74.6,,,
74.5,,,
74.0,,,
73.8,,,
72.7,,,
71.2,,,
70.4,,,
68.4,,,
68.3,,,
66.6,,,
65.9,,,
63.4,,,
58.9,,,
65.0,,,
63.0,,,
66.0,,,
58.0,,,
59.0,,,
59.0,,,
40.1,,,
67.7,,,
39.5,,,
62.4,,,
39.2,,,
39.2,,,
38.7,,,
39.4,,,
37.2,,,
62.3,,,
58.7,,,
63.9,,,
62.7,,,
63.1,,,
32.4,,,
58.3,,,
55.9,,,
32.7,,,
61.3,,,
57.3,,,
33.7,,,
62.0,,,
59.1,,,
39.6,,,
66.6,,,
64.2,,,
28.5,,,
65.4,,,
63.0,,,
36.8,,,
64.7,,,
58.6,,,
42.0,,,
42.0,,,
40.0,,,
41.0,,,
63.0,,,
63.0,,,
62.0,,,
66.0,,,
63.0,,,
65.0,,,
62.0,,,
57.4,,,
57.5,,,
54.0,,,
52.7,,,
51.5,,,
51.8,,,
47.8,,,
47.4,,,
38.8,,,
46.2,,,
53.6,,,
38.75,,,
33.06,,,
34.07,,,
41.41,,,
26.76,,,
30.27,,,
46.16,,,
41.48,,,
43.16,,,
48.91,,,
36.96,,,
39.76,,,
53.56,,,
49.9,,,
52.25,,,
56.4,,,
47.15,,,
49.24,,,
38.8,,,
38.8,,,
38.8,,,
38.8,,,
38.8,,,
46.2,,,
46.2,,,
46.2,,,
46.2,,,
46.2,,,
53.6,,,
53.6,,,
53.6,,,
53.6,,,
53.6,,,
53.42,,,
53.88,,,
54.5,,,
54.36,,,
55.53,,,
54.14,,,
54.52,,,
54.32,,,
55.25,,,
54.77,,,
56.0,,,
58.29,,,
58.98,,,
59.92,,,
60.68,,,
66.51,,,
67.87,,,
67.85,,,
67.5,,,
67.2,,,
67.38,,,
67.21,,,
67.87,,,
68.02,,,
68.87,,,
70.26,,,
71.89,,,
72.57,,,
73.42,,,
74.83,,,
66.48,,,
70.78,,,
70.58,,,
69.08,,,
66.58,,,
61.58,,,
71.58,,,
70.68,,,
68.28,,,
70.08,,,
69.78,,,
69.48,,,
71.98,,,
70.08,,,
65.1,,,
65.2,,,
64.5,,,
68.2,,,
67.3,,,
66.7,,,
64.3,,,
70.4,,,
69.8,,,
51.68,,,
52.89,,,
52.77,,,
52.6,,,
52.59,,,
52.43,,,
52.36,,,
52.25,,,
52.22,,,
51.97,,,
51.86,,,
51.83,,,
51.8,,,
51.71,,,
51.68,,,
51.36,,,
51.33,,,
51.28,,,
50.13,,,
41.36,,,
53.08,,,
53.74,,,
53.31,,,
53.4,,,
53.49,,,
52.75,,,
53.6,,,
52.96,,,
53.3,,,
51.28,,,
51.76,,,
36.06,,,
45.16,,,
47.76,,,
49.76,,,
50.66,,,
39.46,,,
45.66,,,
50.26,,,
52.36,,,
49.36,,,
9.86,,,
64.88,,,
53.48,,,
59.68,,,
61.18,,,
63.38,,,
64.18,,,
55.58,,,
60.38,,,
64.38,,,
65.68,,,
63.28,,,
42.08,,,
41.0,,,
38.9,,,
38.4,,,
37.9,,,
33.7,,,
31.0,,,
30.9,,,
63.0,,,
60.2,,,
62.6,,,
59.9,,,
58.9,,,
59.0,,,
54.1,,,
39.3,,,
40.2,,,
42.0,,,
42.1,,,
47.5,,,
49.0,,,
41.47,,,
42.03,,,
41.06,,,
43.07,,,
43.67,,,
51.1,,,
52.0,,,
50.95,,,
52.43,,,
52.91,,,
74.0,,,
72.8,,,
76.0,,,
71.2,,,
73.6,,,
74.5,,,
73.9,,,
74.6,,,
73.0,,,
75.2,,,
73.9,,,
75.0,,,
75.8,,,
72.8,,,
77.1,,,
77.6,,,
78.7,,,
76.3,,,
76.0,,,
75.9,,,
74.7,,,
74.5,,,
74.1,,,
74.0,,,
73.8,,,
77.3,,,
76.6,,,
75.6,,,
74.0,,,
73.8,,,
73.6,,,
73.3,,,
73.2,,,
72.8,,,
72.6,,,
71.7,,,
71.6,,,
70.7,,,
70.5,,,
69.6,,,
68.2,,,
68.0,,,
67.9,,,
67.5,,,
66.7,,,
65.9,,,
62.4,,,
60.9,,,
64.0,,,
73.8,,,
48.5,,,
61.1,,,
57.7,,,
67.3,,,
69.1,,,
52.5,,,
45.3,,,
52.3,,,
51.3,,,
65.4,,,
38.3,,,
50.3,,,
52.8,,,
68.8,,,
64.1,,,
68.7,,,
64.3,,,
67.7,,,
69.1,,,
70.0,,,
56.0,,,
46.5,,,
47.5,,,
45.5,,,
36.0,,,
48.3,,,
51.7,,,
46.0,,,
48.8,,,
50.9,,,
44.9,,,
54.3,,,
48.8,,,
49.6,,,
46.9,,,
47.7,,,
52.6,,,
46.3,,,
48.8,,,
50.9,,,
45.4,,,
42.3,,,
53.4,,,
49.3,,,
49.1,,,
46.1,,,
55.8,,,
82.2,,,
68.6,,,
78.0,,,
78.6,,,
78.3,,,
82.5,,,
80.7,,,
66.3,,,
75.5,,,
76.4,,,
75.9,,,
80.2,,,
30.0,,,
30.0,,,
53.9,,,
51.5,,,
51.0,,,
44.9,,,
42.7,,,
42.0,,,
48.4,,,
43.2,,,
40.4,,,
40.8,,,
50.8,,,
45.3,,,
45.8,,,
45.6,,,
28.0,,,
23.3,,,
56.63,,,
59.46,,,
63.75,,,
65.7,,,
69.03,,,
65.06,,,
67.98,,,
72.23,,,
75.47,,,
61.34,,,
64.55,,,
70.39,,,
60.62,,,
64.55,,,
68.26,,,
70.56,,,
74.24,,,
61.97,,,
65.05,,,
68.6,,,
71.22,,,
61.28,,,
65.5,,,
68.71,,,
70.82,,,
74.04,,,
66.07,,,
68.29,,,
71.67,,,
62.35,,,
65.28,,,
67.51,,,
71.61,,,
73.32,,,
63.42,,,
66.86,,,
69.38,,,
73.23,,,
74.95,,,
63.65,,,
66.32,,,
70.5,,,
72.44,,,
75.6,,,
64.6,,,
67.11,,,
70.59,,,
73.44,,,
76.63,,,
64.89,,,
67.27,,,
70.93,,,
74.86,,,
76.82,,,
61.92,,,
65.02,,,
67.01,,,
70.53,,,
74.52,,,
62.8,,,
66.34,,,
69.11,,,
72.79,,,
65.11,,,
66.29,,,
70.49,,,
57.4,,,
68.3,,,
64.7,,,
63.9,,,
62.2,,,
64.2,,,
66.6,,,
65.5,,,
66.9,,,
64.0,,,
66.5,,,
67.6,,,
65.1,,,
66.5,,,
64.7,,,
64.9,,,
64.9,,,
47.3,,,
80.2,,,
87.5,,,
45.8,,,
41.8,,,
53.6,,,
54.7,,,
52.3,,,
46.1,,,
54.3,,,
30.1,,,
61.22,,,
62.15,,,
62.95,,,
63.81,,,
64.72,,,
67.2,,,
68.9,,,
72.6,,,
75.3,,,
92.1,,,
98.8,,,
78.3,,,
87.4,,,
89.7,,,
91.9,,,
54.3,,,
55.1,,,
61.9,,,
64.7,,,
58.4,,,
59.0,,,
59.5,,,
60.8,,,
64.5,,,
58.3,,,
56.3,,,
56.9,,,
57.7,,,
58.7,,,
80.8,,,
89.8,,,
91.6,,,
93.7,,,
65.8,,,
66.3,,,
68.2,,,
72.0,,,
76.6,,,
57.1,,,
81.4,,,
51.4,,,
77.3,,,
60.2,,,
84.7,,,
53.9,,,
79.9,,,
62.6,,,
86.3,,,
57.1,,,
81.6,,,
61.1,,,
85.9,,,
54.8,,,
80.7,,,
62.6,,,
87.0,,,
57.2,,,
82.5,,,
57.1,,,
83.0,,,
50.3,,,
77.3,,,
38.19,,,
40.3,,,
46.62,,,
39.55,,,
32.55,,,
52.25,,,
50.9,,,
55.19,,,
52.9,,,
79.3,,,
77.78,,,
77.2,,,
75.96,,,
75.9,,,
74.3,,,
73.96,,,
73.8,,,
72.2,,,
71.5,,,
70.7,,,
69.42,,,
67.1,,,
62.75,,,
62.7,,,
62.3,,,
61.62,,,
60.9,,,
58.61,,,
41.0,,,
43.1,,,
41.1,,,
51.2,,,
54.1,,,
54.0,,,
53.6,,,
60.4,,,
61.6,,,
60.8,,,
60.6,,,
65.9,,,
66.1,,,
64.6,,,
63.6,,,
65.8,,,
67.9,,,
45.75,,,
44.15,,,
37.35,,,
58.95,,,
54.45,,,
61.45,,,
52.2,,,
49.3,,,
48.7,,,
51.6,,,
47.3,,,
59.0,,,
46.0,,,
65.8,,,
63.1,,,
57.1,,,
55.1,,,
39.4,,,
40.7,,,
40.5,,,
40.5,,,
30.2,,,
73.0,,,
51.4,,,
46.5,,,
58.0,,,
46.5,,,
26.4,,,
23.7,,,
60.7,,,
46.8,,,
32.0,,,
24.3,,,
59.0,,,
54.0,,,
65.0,,,
93.5,,,
65.1,,,
66.45,,,
65.2,,,
66.03,,,
73.3,,,
73.6,,,
71.9,,,
74.1,,,
56.5,,,
54.5,,,
25.7,,,
37.8,,,
43.3,,,
44.3,,,
45.0,,,
48.4,,,
47.8,,,
47.7,,,
44.4,,,
43.7,,,
43.6,,,
42.5,,,
24.5,,,
26.0,,,
39.3,,,
46.7,,,
51.1,,,
52.7,,,
53.6,,,
54.3,,,
50.8,,,
51.1,,,
51.0,,,
50.1,,,
47.0,,,
47.1,,,
48.0,,,
47.1,,,
48.5,,,
48.7,,,
48.9,,,
48.5,,,
48.9,,,
56.0,,,
52.0,,,
70.5,,,
59.9,,,
60.95,,,
62.85,,,
63.55,,,
65.35,,,
68.05,,,
54.2,,,
60.4,,,
38.9,,,
55.8,,,
66.2,,,
58.5,,,
87.0,,,
85.0,,,
74.0,,,
77.0,,,
87.0,,,
82.0,,,
80.0,,,
62.6,,,
72.4,,,
69.0,,,
68.3,,,
77.4,,,
75.6,,,
73.3,,,
82.4,,,
94.0,,,
59.1,,,
57.5,,,
61.1,,,
56.2,,,
56.9,,,
58.3,,,
57.0,,,
55.3,,,
57.5,,,
59.5,,,
62.0,,,
61.7,,,
55.7,,,
57.0,,,
59.6,,,
58.4,,,
57.2,,,
38.1,,,
41.9,,,
42.7,,,
42.9,,,
43.5,,,
47.1,,,
50.3,,,
49.9,,,
51.1,,,
71.4,,,
84.4,,,
50.0,,,
59.0,,,
51.0,,,
59.4,,,
62.9,,,
67.1,,,
69.4,,,
73.0,,,
65.9,,,
67.4,,,
72.3,,,
72.0,,,
73.0,,,
59.6,,,
64.9,,,
65.7,,,
68.0,,,
70.2,,,
59.1,,,
62.7,,,
64.3,,,
66.3,,,
62.1,,,
66.4,,,
68.6,,,
70.7,,,
74.1,,,
62.1,,,
66.0,,,
72.2,,,
63.3,,,
66.9,,,
70.0,,,
73.3,,,
74.1,,,
61.7,,,
65.9,,,
68.1,,,
70.1,,,
72.5,,,
63.0,,,
66.2,,,
71.5,,,
63.8,,,
67.3,,,
69.5,,,
72.8,,,
73.2,,,
63.3,,,
67.3,,,
69.3,,,
72.2,,,
75.4,,,
63.9,,,
67.9,,,
70.4,,,
72.4,,,
75.5,,,
64.0,,,
67.2,,,
70.6,,,
71.7,,,
68.2,,,
69.3,,,
72.8,,,
75.0,,,
64.9,,,
60.5,,,
63.7,,,
60.4,,,
60.8,,,
63.6,,,
64.9,,,
64.0,,,
63.5,,,
63.9,,,
64.6,,,
64.4,,,
65.4,,,
65.1,,,
67.8,,,
78.5,,,
62.0,,,
65.5,,,
70.7,,,
68.4,,,
70.3,,,
64.8,,,
73.5,,,
71.0,,,
64.8,,,
65.4,,,
65.5,,,
70.2,,,
94.5,,,
62.3,,,
88.5,,,
88.2,,,
71.4,,,
66.8,,,
74.5,,,
71.6,,,
66.2,,,
71.2,,,
66.2,,,
70.9,,,
65.0,,,
92.8,,,
90.8,,,
89.6,,,
63.4,,,
62.3,,,
65.1,,,
68.4,,,
70.8,,,
69.8,,,
72.1,,,
67.7,,,
68.4,,,
70.0,,,
68.1,,,
78.1,,,
72.6,,,
75.8,,,
53.7,,,
58.1,,,
56.4,,,
55.9,,,
54.5,,,
53.2,,,
54.4,,,
59.0,,,
61.0,,,
57.0,,,
70.0,,,
55.0,,,
64.0,,,
59.0,,,
65.0,,,
63.0,,,
61.0,,,
67.0,,,
60.0,,,
65.0,,,
71.0,,,
68.0,,,
70.0,,,
63.0,,,
51.9,,,
46.6,,,
45.4,,,
37.3,,,
48.7,,,
51.2,,,
85.5,,,
84.7,,,
81.2,,,
71.1,,,
75.3,,,
69.0,,,
67.6,,,
52.0,,,
65.0,,,
65.0,,,
71.0,,,
22.0,,,
22.1,,,
22.0,,,
21.9,,,
22.3,,,
18.0,,,
19.9,,,
17.9,,,
50.4,,,
49.0,,,
49.0,,,
48.3,,,
47.7,,,
56.5,,,
56.7,,,
55.7,,,
45.6,,,
43.5,,,
64.2,,,
67.7,,,
71.6,,,
75.2,,,
77.9,,,
66.2,,,
69.3,,,
71.7,,,
65.5,,,
65.6,,,
68.3,,,
69.5,,,
70.0,,,
68.0,,,
65.5,,,
64.2,,,
65.2,,,
62.2,,,
59.8,,,
60.2,,,
59.5,,,
57.8,,,
52.4,,,
46.5,,,
40.9,,,
45.3,,,
15.9,,,
29.2,,,
35.7,,,
60.1,,,
48.5,,,
50.2,,,
70.25,,,
64.35,,,
63.75,,,
54.95,,,
43.15,,,
41.15,,,
36.95,,,
36.25,,,
30.75,,,
28.95,,,
24.25,,,
69.75,,,
64.75,,,
63.45,,,
54.55,,,
43.55,,,
41.45,,,
36.45,,,
35.75,,,
31.25,,,
29.15,,,
24.65,,,
67.25,,,
63.25,,,
62.65,,,
52.25,,,
40.95,,,
38.05,,,
34.25,,,
30.35,,,
26.35,,,
69.75,,,
65.75,,,
63.15,,,
53.25,,,
40.35,,,
38.35,,,
33.95,,,
30.95,,,
26.75,,,
58.0,,,
64.0,,,
61.0,,,
62.0,,,
57.0,,,
52.0,,,
121.0,,,
79.0,,,
116.0,,,
113.0,,,
68.0,,,
105.0,,,
106.0,,,
55.0,,,
102.0,,,
70.0,,,
53.0,,,
46.0,,,
45.0,,,
50.3,,,
46.2,,,
50.4,,,
47.2,,,
46.9,,,
47.0,,,
48.2,,,
45.6,,,
47.6,,,
65.3,,,
81.6,,,
43.4,,,
56.9,,,
55.9,,,
50.2,,,
52.0,,,
48.0,,,
46.4,,,
50.3,,,
39.0,,,
39.7,,,
58.3,,,
64.3,,,
66.7,,,
77.3,,,
81.4,,,
83.6,,,
60.6,,,
63.3,,,
65.5,,,
64.3,,,
62.9,,,
61.0,,,
53.6,,,
55.8,,,
56.4,,,
57.3,,,
58.2,,,
58.4,,,
59.1,,,
63.8,,,
67.6,,,
68.7,,,
69.2,,,
68.2,,,
66.7,,,
64.9,,,
62.3,,,
57.4,,,
54.1,,,
54.6,,,
58.72,,,
63.78,,,
68.11,,,
66.8,,,
67.93,,,
67.18,,,
68.54,,,
61.0,,,
59.0,,,
54.0,,,
55.0,,,
48.0,,,
51.0,,,
46.0,,,
67.0,,,
66.9,,,
60.0,,,
57.2,,,
60.3,,,
57.0,,,
57.1,,,
53.7,,,
74.0,,,
74.0,,,
76.0,,,
75.0,,,
71.0,,,
71.0,,,
67.0,,,
66.0,,,
56.25,,,
56.45,,,
56.25,,,
56.75,,,
56.55,,,
56.65,,,
57.65,,,
57.35,,,
58.55,,,
58.75,,,
59.35,,,
59.05,,,
58.65,,,
59.25,,,
59.05,,,
58.95,,,
65.0,,,
65.0,,,
69.0,,,
70.0,,,
67.0,,,
121.6,,,
114.3,,,
70.45,,,
67.25,,,
65.45,,,
63.85,,,
60.35,,,
59.95,,,
58.55,,,
59.35,,,
49.55,,,
70.15,,,
61.15,,,
57.55,,,
49.05,,,
53.0,,,
48.0,,,
39.0,,,
49.2,,,
45.9,,,
62.1,,,
53.4,,,
55.5,,,
50.4,,,
54.9,,,
56.9,,,
53.6,,,
54.5,,,
54.5,,,
54.9,,,
54.9,,,
54.7,,,
54.6,,,
54.9,,,
41.0,,,
40.0,,,
27.0,,,
26.0,,,
38.0,,,
41.0,,,
50.0,,,
57.0,,,
56.0,,,
59.0,,,
53.0,,,
62.0,,,
59.0,,,
50.0,,,
60.0,,,
69.0,,,
65.0,,,
72.0,,,
77.0,,,
56.0,,,
67.0,,,
57.0,,,
72.0,,,
63.0,,,
33.85,,,
45.15,,,
50.95,,,
46.85,,,
51.45,,,
55.05,,,
57.85,,,
60.25,,,
62.35,,,
62.85,,,
70.75,,,
68.35,,,
80.0,,,
95.0,,,
98.5,,,
99.0,,,
98.0,,,
97.5,,,
97.0,,,
48.9,,,
51.2,,,
50.6,,,
45.3,,,
36.2,,,
62.8,,,
65.8,,,
63.1,,,
64.5,,,
64.6,,,
65.2,,,
66.7,,,
66.9,,,
69.4,,,
68.8,,,
62.3,,,
67.1,,,
67.4,,,
64.5,,,
66.9,,,
68.9,,,
69.3,,,
71.3,,,
74.8,,,
69.2,,,
68.7,,,
70.0,,,
71.0,,,
72.8,,,
73.7,,,
75.0,,,
76.5,,,
78.1,,,
78.4,,,
69.5,,,
71.4,,,
73.1,,,
74.9,,,
76.3,,,
78.2,,,
79.1,,,
80.2,,,
81.6,,,
82.5,,,
39.4,,,
37.9,,,
36.0,,,
34.6,,,
34.1,,,
34.0,,,
33.9,,,
34.1,,,
35.2,,,
35.9,,,
71.0,,,
71.2,,,
67.8,,,
67.2,,,
67.9,,,
84.3,,,
84.7,,,
85.6,,,
87.8,,,
88.0,,,
88.5,,,
76.5,,,
78.1,,,
80.7,,,
81.4,,,
82.3,,,
57.7,,,
52.1,,,
50.8,,,
58.5,,,
55.7,,,
50.9,,,
,,,
,,,
,,,
,,,
50.5,,,
51.1,,,
51.7,,,
49.9,,,
59.0,,,
58.0,,,
46.0,,,
63.4,,,
62.4,,,
64.7,,,
64.4,,,
63.2,,,
64.0,,,
66.1,,,
62.6,,,
65.4,,,
64.8,,,
65.2,,,
65.5,,,
59.65,,,
48.55,,,
47.55,,,
37.25,,,
48.4,,,
43.7,,,
42.1,,,
48.3,,,
42.7,,,
48.4,,,
49.4,,,
42.8,,,
47.6,,,
45.2,,,
43.8,,,
46.8,,,
33.4,,,
93.5,,,
59.0,,,
79.8,,,
73.2,,,
60.2,,,
70.6,,,
73.6,,,
73.5,,,
72.9,,,
71.4,,,
53.6,,,
50.4,,,
50.4,,,
46.0,,,
45.8,,,
51.4,,,
37.3,,,
43.6,,,
44.2,,,
50.0,,,
47.8,,,
44.5,,,
49.0,,,
52.5,,,
46.5,,,
43.1,,,
45.6,,,
52.1,,,
49.1,,,
55.6,,,
56.9,,,
50.5,,,
47.7,,,
51.1,,,
56.0,,,
55.5,,,
49.4,,,
51.8,,,
61.7,,,
65.6,,,
67.8,,,
82.8,,,
54.4,,,
68.7,,,
56.5,,,
58.3,,,
54.5,,,
55.1,,,
55.1,,,
54.5,,,
69.9,,,
68.9,,,
59.5,,,
63.3,,,
69.5,,,
63.1,,,
46.5,,,
42.0,,,
57.5,,,
42.2,,,
44.0,,,
58.0,,,
69.7,,,
70.0,,,
52.25,,,
49.95,,,
51.25,,,
36.65,,,
50.25,,,
51.35,,,
41.95,,,
46.95,,,
46.55,,,
39.55,,,
31.45,,,
43.55,,,
43.15,,,
36.55,,,
34.35,,,
47.95,,,
,,,
,,,
66.3,,,
59.0,,,
56.9,,,
56.4,,,
43.6,,,
56.6,,,
90.7,,,
96.5,,,
99.0,,,
95.1,,,
52.1,,,
52.5,,,
53.2,,,
49.2,,,
39.9,,,
32.9,,,
58.2,,,
59.2,,,
58.5,,,
53.9,,,
53.8,,,
55.7,,,
50.9,,,
44.1,,,
37.8,,,
59.7,,,
60.6,,,
61.4,,,
71.6,,,
62.0,,,
61.0,,,
60.5,,,
58.5,,,
55.0,,,
51.9,,,
45.5,,,
43.9,,,
35.4,,,
26.8,,,
71.6,,,
51.3,,,
52.8,,,
53.4,,,
54.6,,,
55.4,,,
56.6,,,
77.6,,,
85.5,,,
54.0,,,
54.3,,,
86.2,,,
84.2,,,
82.4,,,
82.3,,,
53.8,,,
51.0,,,
35.5,,,
36.8,,,
53.5,,,
53.8,,,
64.1,,,
39.9,,,
35.9,,,
33.0,,,
49.0,,,
45.9,,,
60.0,,,
64.9,,,
65.7,,,
45.8,,,
42.7,,,
53.6,,,
50.4,,,
61.2,,,
60.5,,,
64.1,,,
34.3,,,
37.9,,,
38.7,,,
42.3,,,
44.8,,,
46.9,,,
58.0,,,
68.6,,,
69.3,,,
54.8,,,
58.3,,,
62.7,,,
32.1,,,
44.6,,,
44.8,,,
46.9,,,
48.6,,,
51.1,,,
52.9,,,
65.9,,,
65.0,,,
68.0,,,
70.0,,,
71.0,,,
49.7,,,
84.0,,,
98.0,,,
77.0,,,
78.5,,,
46.0,,,
94.0,,,
77.5,,,
71.5,,,
16.0,,,
50.0,,,
82.0,,,
78.0,,,
51.0,,,
80.0,,,
64.5,,,
57.0,,,
70.0,,,
63.3,,,
76.0,,,
46.1,,,
25.7,,,
46.9,,,
86.0,,,
37.0,,,
101.0,,,
52.0,,,
103.0,,,
51.0,,,
85.0,,,
38.0,,,
51.6,,,
44.0,,,
35.0,,,
36.0,,,
44.0,,,
55.2,,,
46.5,,,
80.4,,,
85.8,,,
85.0,,,
79.4,,,
90.6,,,
91.4,,,
67.8,,,
91.4,,,
91.7,,,
78.0,,,
54.0,,,
49.0,,,
80.1,,,
52.9,,,
71.2,,,
78.8,,,
65.5,,,
67.5,,,
61.5,,,
38.6,,,
50.8,,,
39.4,,,
37.1,,,
36.3,,,
69.4,,,
78.8,,,
74.6,,,
39.2,,,
57.8,,,
71.7,,,
69.2,,,
63.4,,,
68.5,,,
77.5,,,
46.6,,,
53.0,,,
77.9,,,
72.9,,,
57.5,,,
54.5,,,
58.5,,,
71.8,,,
76.9,,,
75.7,,,
53.2,,,
68.1,,,
79.5,,,
48.4,,,
58.2,,,
44.2,,,
77.9,,,
75.2,,,
45.3,,,
81.6,,,
63.0,,,
79.9,,,
81.0,,,
73.0,,,
76.3,,,
54.2,,,
74.7,,,
69.6,,,
66.6,,,
45.9,,,
55.1,,,
74.4,,,
59.9,,,
64.1,,,
78.4,,,
82.45,,,
65.3,,,
64.6,,,
63.1,,,
61.3,,,
60.5,,,
58.6,,,
56.4,,,
52.4,,,
49.2,,,
65.3,,,
64.9,,,
63.7,,,
61.8,,,
60.4,,,
58.9,,,
56.0,,,
52.1,,,
49.7,,,
62.0,,,
59.7,,,
56.9,,,
51.3,,,
46.7,,,
42.1,,,
61.2,,,
59.5,,,
57.6,,,
50.3,,,
48.0,,,
44.0,,,
65.5,,,
64.1,,,
63.9,,,
62.6,,,
60.4,,,
59.2,,,
56.6,,,
53.0,,,
63.0,,,
62.5,,,
60.6,,,
56.4,,,
51.9,,,
62.1,,,
60.1,,,
56.9,,,
52.5,,,
49.0,,,
41.7,,,
31.4,,,
35.0,,,
27.6,,,
39.6,,,
38.4,,,
39.1,,,
48.4,,,
86.0,,,
32.5,,,
32.3,,,
30.9,,,
39.8,,,
42.5,,,
